Final reduced term set from Morris screening + Sobol ranking
========================================================================

Specimens analyzed        : 12
Base mode                 : none
Candidate filter          : n_specimens >= 1
Morris bound mode         : coeff_max
Sobol bound mode          : coeff_max
Final top_k               : 10
Grid                      : 20x20, lam_theta [0.3, 2.1], lam_z [1.0, 1.6]

Final terms, in Morris order:
   1. (<I₄θ-1>)³    Sobol ST=1.0125, S1=1.0118
   2. I₈D1D2    Sobol ST=0.0001, S1=-0.0001
   3. <E_θ>    Sobol ST=0.0000, S1=-0.0000
   4. <I₄D1-1>    Sobol ST=0.0000, S1=-0.0000
   5. <I₄D2-1>    Sobol ST=0.0000, S1=0.0000
   6. <I₄θ-1>    Sobol ST=0.0000, S1=0.0000
   7. <I₄z-1>    Sobol ST=0.0000, S1=-0.0000
   8. I₂-3    Sobol ST=0.0000, S1=0.0000
   9. <E_z>    Sobol ST=0.0000, S1=-0.0000
  10. <I₂-3>ln(1+<I₂-3>)    Sobol ST=0.0000, S1=-0.0000

Top Morris screening terms:
   1. (<I₄θ-1>)³    mu_star=377.4, sigma=494.6, n=2
   2. I₈D1D2    mu_star=4.783, sigma=4.824, n=12
   3. <E_θ>    mu_star=1.579, sigma=1.591, n=4
   4. <I₄D1-1>    mu_star=0.8016, sigma=0.8136, n=4
   5. <I₄D2-1>    mu_star=0.7439, sigma=0.7515, n=4
   6. <I₄θ-1>    mu_star=0.7272, sigma=0.7155, n=2
   7. <I₄z-1>    mu_star=0.6783, sigma=0.6898, n=5
   8. I₂-3    mu_star=0.5918, sigma=0.6001, n=4
   9. <E_z>    mu_star=0.5852, sigma=0.5941, n=7
  10. <I₂-3>ln(1+<I₂-3>)    mu_star=0.5029, sigma=0.5072, n=3

Sobol ranking within final set:
   1. (<I₄θ-1>)³    ST=1.0125 (+/- 0.0627), S1=1.0118 (+/- 0.0782)
   2. I₈D1D2    ST=0.0001 (+/- 0.0000), S1=-0.0001 (+/- 0.0009)
   3. <E_θ>    ST=0.0000 (+/- 0.0000), S1=-0.0000 (+/- 0.0003)
   4. <I₄D1-1>    ST=0.0000 (+/- 0.0000), S1=-0.0000 (+/- 0.0001)
   5. <I₄D2-1>    ST=0.0000 (+/- 0.0000), S1=0.0000 (+/- 0.0001)
   6. <I₄θ-1>    ST=0.0000 (+/- 0.0000), S1=0.0000 (+/- 0.0001)
   7. <I₄z-1>    ST=0.0000 (+/- 0.0000), S1=-0.0000 (+/- 0.0001)
   8. <E_z>    ST=0.0000 (+/- 0.0000), S1=-0.0000 (+/- 0.0001)
   9. I₂-3    ST=0.0000 (+/- 0.0000), S1=0.0000 (+/- 0.0001)
  10. <I₂-3>ln(1+<I₂-3>)    ST=0.0000 (+/- 0.0000), S1=-0.0000 (+/- 0.0001)
